task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
134646,Python/153,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,1,134000
134647,Python/154,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,1,134000
134648,Python/155,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,1,134000
134649,Python/156,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,1,134000
134650,Python/157,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,1,134000
134651,Python/158,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,1,134000
134652,Python/159,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,1,134000
134653,Python/160,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,1,134000
134654,Python/161,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,1,134000
134655,Python/162,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,1,134000
134656,Python/163,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,1,134000
134657,Python/0,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134658,Python/1,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134659,Python/2,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134660,Python/3,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134661,Python/4,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134662,Python/5,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134663,Python/6,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134664,Python/7,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134665,Python/8,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134666,Python/9,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134667,Python/10,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134668,Python/11,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134669,Python/12,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134670,Python/13,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134671,Python/14,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134672,Python/15,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134673,Python/16,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134674,Python/17,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134675,Python/18,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134676,Python/19,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134677,Python/20,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134678,Python/21,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134679,Python/22,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134680,Python/23,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134681,Python/24,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134682,Python/25,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134683,Python/26,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134684,Python/27,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134685,Python/28,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134686,Python/29,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134687,Python/30,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134688,Python/31,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134689,Python/32,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134690,Python/33,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134691,Python/34,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134692,Python/35,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134693,Python/36,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134694,Python/37,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134695,Python/38,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134696,Python/39,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134697,Python/40,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134698,Python/41,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134699,Python/42,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134700,Python/43,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134701,Python/44,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134702,Python/45,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134703,Python/46,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134704,Python/47,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134705,Python/48,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134706,Python/49,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134707,Python/50,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134708,Python/51,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134709,Python/52,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134710,Python/53,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134711,Python/54,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134712,Python/55,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134713,Python/56,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134714,Python/57,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134715,Python/58,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134716,Python/59,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134717,Python/60,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134718,Python/61,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134719,Python/62,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134720,Python/63,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134721,Python/64,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134722,Python/65,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134723,Python/66,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134724,Python/67,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134725,Python/68,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134726,Python/69,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134727,Python/70,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134728,Python/71,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134729,Python/72,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134730,Python/73,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134731,Python/74,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134732,Python/75,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134733,Python/76,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134734,Python/77,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134735,Python/78,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134736,Python/79,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134737,Python/80,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134738,Python/81,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134739,Python/82,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134740,Python/83,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134741,Python/84,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134742,Python/85,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134743,Python/86,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134744,Python/87,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134745,Python/88,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134746,Python/89,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134747,Python/90,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134748,Python/91,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134749,Python/92,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134750,Python/93,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134751,Python/94,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134752,Python/95,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134753,Python/96,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134754,Python/97,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134755,Python/98,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134756,Python/99,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134757,Python/100,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134758,Python/101,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134759,Python/102,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134760,Python/103,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134761,Python/104,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134762,Python/105,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134763,Python/106,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134764,Python/107,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134765,Python/108,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134766,Python/109,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134767,Python/110,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134768,Python/111,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134769,Python/112,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134770,Python/113,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134771,Python/114,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134772,Python/115,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134773,Python/116,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134774,Python/117,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134775,Python/118,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134776,Python/119,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134777,Python/120,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134778,Python/121,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134779,Python/122,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134780,Python/123,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134781,Python/124,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134782,Python/125,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134783,Python/126,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134784,Python/127,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134785,Python/128,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134786,Python/129,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134787,Python/130,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134788,Python/131,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134789,Python/132,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134790,Python/133,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134791,Python/134,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134792,Python/135,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134793,Python/136,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134794,Python/137,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134795,Python/138,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134796,Python/139,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134797,Python/140,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134798,Python/141,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134799,Python/142,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134800,Python/143,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134801,Python/144,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134802,Python/145,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134803,Python/146,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134804,Python/147,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134805,Python/148,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134806,Python/149,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134807,Python/150,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134808,Python/151,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134809,Python/152,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134810,Python/153,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134811,Python/154,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134812,Python/155,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134813,Python/156,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134814,Python/157,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134815,Python/158,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134816,Python/159,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134817,Python/160,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134818,Python/161,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134819,Python/162,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134820,Python/163,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,1,134000
134821,Python/0,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134822,Python/1,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134823,Python/2,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134824,Python/3,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134825,Python/4,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134826,Python/5,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134827,Python/6,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134828,Python/7,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134829,Python/8,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134830,Python/9,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134831,Python/10,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134832,Python/11,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134833,Python/12,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134834,Python/13,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134835,Python/14,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134836,Python/15,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134837,Python/16,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134838,Python/17,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134839,Python/18,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134840,Python/19,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134841,Python/20,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134842,Python/21,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134843,Python/22,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134844,Python/23,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134845,Python/24,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134846,Python/25,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134847,Python/26,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134848,Python/27,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134849,Python/28,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134850,Python/29,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134851,Python/30,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134852,Python/31,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134853,Python/32,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134854,Python/33,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134855,Python/34,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134856,Python/35,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134857,Python/36,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134858,Python/37,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134859,Python/38,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134860,Python/39,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134861,Python/40,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134862,Python/41,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134863,Python/42,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134864,Python/43,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134865,Python/44,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134866,Python/45,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134867,Python/46,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134868,Python/47,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134869,Python/48,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134870,Python/49,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134871,Python/50,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134872,Python/51,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134873,Python/52,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134874,Python/53,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134875,Python/54,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134876,Python/55,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134877,Python/56,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134878,Python/57,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134879,Python/58,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134880,Python/59,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134881,Python/60,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134882,Python/61,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134883,Python/62,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134884,Python/63,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134885,Python/64,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134886,Python/65,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134887,Python/66,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134888,Python/67,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134889,Python/68,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134890,Python/69,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134891,Python/70,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134892,Python/71,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134893,Python/72,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134894,Python/73,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134895,Python/74,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134896,Python/75,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134897,Python/76,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134898,Python/77,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134899,Python/78,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134900,Python/79,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134901,Python/80,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134902,Python/81,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134903,Python/82,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134904,Python/83,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134905,Python/84,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134906,Python/85,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134907,Python/86,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134908,Python/87,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134909,Python/88,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134910,Python/89,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134911,Python/90,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134912,Python/91,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134913,Python/92,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134914,Python/93,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134915,Python/94,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134916,Python/95,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134917,Python/96,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134918,Python/97,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134919,Python/98,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134920,Python/99,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134921,Python/100,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134922,Python/101,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134923,Python/102,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134924,Python/103,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134925,Python/104,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134926,Python/105,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134927,Python/106,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134928,Python/107,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134929,Python/108,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134930,Python/109,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134931,Python/110,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134932,Python/111,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134933,Python/112,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134934,Python/113,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134935,Python/114,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134936,Python/115,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134937,Python/116,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134938,Python/117,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134939,Python/118,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134940,Python/119,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134941,Python/120,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134942,Python/121,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134943,Python/122,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134944,Python/123,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134945,Python/124,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134946,Python/125,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134947,Python/126,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134948,Python/127,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134949,Python/128,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134950,Python/129,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134951,Python/130,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134952,Python/131,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134953,Python/132,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134954,Python/133,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134955,Python/134,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134956,Python/135,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134957,Python/136,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134958,Python/137,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134959,Python/138,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134960,Python/139,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134961,Python/140,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134962,Python/141,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134963,Python/142,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134964,Python/143,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134965,Python/144,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134966,Python/145,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134967,Python/146,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
134968,Python/147,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,1,134000
