task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
434646,Python/153,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,4,434000
434647,Python/154,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,4,434000
434648,Python/155,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,4,434000
434649,Python/156,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,4,434000
434650,Python/157,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,4,434000
434651,Python/158,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,4,434000
434652,Python/159,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,4,434000
434653,Python/160,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,4,434000
434654,Python/161,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,4,434000
434655,Python/162,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,4,434000
434656,Python/163,Python,1,100,1,2,1,1,INFO,False,humaneval,llama3,4,434000
434657,Python/0,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434658,Python/1,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434659,Python/2,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434660,Python/3,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434661,Python/4,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434662,Python/5,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434663,Python/6,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434664,Python/7,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434665,Python/8,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434666,Python/9,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434667,Python/10,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434668,Python/11,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434669,Python/12,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434670,Python/13,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434671,Python/14,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434672,Python/15,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434673,Python/16,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434674,Python/17,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434675,Python/18,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434676,Python/19,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434677,Python/20,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434678,Python/21,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434679,Python/22,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434680,Python/23,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434681,Python/24,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434682,Python/25,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434683,Python/26,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434684,Python/27,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434685,Python/28,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434686,Python/29,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434687,Python/30,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434688,Python/31,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434689,Python/32,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434690,Python/33,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434691,Python/34,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434692,Python/35,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434693,Python/36,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434694,Python/37,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434695,Python/38,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434696,Python/39,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434697,Python/40,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434698,Python/41,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434699,Python/42,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434700,Python/43,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434701,Python/44,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434702,Python/45,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434703,Python/46,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434704,Python/47,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434705,Python/48,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434706,Python/49,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434707,Python/50,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434708,Python/51,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434709,Python/52,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434710,Python/53,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434711,Python/54,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434712,Python/55,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434713,Python/56,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434714,Python/57,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434715,Python/58,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434716,Python/59,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434717,Python/60,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434718,Python/61,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434719,Python/62,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434720,Python/63,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434721,Python/64,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434722,Python/65,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434723,Python/66,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434724,Python/67,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434725,Python/68,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434726,Python/69,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434727,Python/70,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434728,Python/71,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434729,Python/72,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434730,Python/73,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434731,Python/74,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434732,Python/75,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434733,Python/76,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434734,Python/77,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434735,Python/78,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434736,Python/79,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434737,Python/80,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434738,Python/81,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434739,Python/82,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434740,Python/83,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434741,Python/84,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434742,Python/85,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434743,Python/86,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434744,Python/87,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434745,Python/88,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434746,Python/89,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434747,Python/90,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434748,Python/91,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434749,Python/92,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434750,Python/93,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434751,Python/94,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434752,Python/95,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434753,Python/96,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434754,Python/97,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434755,Python/98,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434756,Python/99,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434757,Python/100,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434758,Python/101,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434759,Python/102,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434760,Python/103,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434761,Python/104,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434762,Python/105,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434763,Python/106,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434764,Python/107,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434765,Python/108,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434766,Python/109,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434767,Python/110,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434768,Python/111,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434769,Python/112,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434770,Python/113,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434771,Python/114,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434772,Python/115,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434773,Python/116,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434774,Python/117,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434775,Python/118,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434776,Python/119,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434777,Python/120,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434778,Python/121,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434779,Python/122,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434780,Python/123,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434781,Python/124,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434782,Python/125,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434783,Python/126,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434784,Python/127,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434785,Python/128,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434786,Python/129,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434787,Python/130,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434788,Python/131,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434789,Python/132,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434790,Python/133,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434791,Python/134,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434792,Python/135,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434793,Python/136,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434794,Python/137,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434795,Python/138,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434796,Python/139,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434797,Python/140,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434798,Python/141,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434799,Python/142,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434800,Python/143,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434801,Python/144,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434802,Python/145,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434803,Python/146,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434804,Python/147,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434805,Python/148,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434806,Python/149,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434807,Python/150,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434808,Python/151,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434809,Python/152,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434810,Python/153,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434811,Python/154,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434812,Python/155,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434813,Python/156,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434814,Python/157,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434815,Python/158,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434816,Python/159,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434817,Python/160,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434818,Python/161,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434819,Python/162,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434820,Python/163,Python,10,100,10,2,10,10,INFO,False,humaneval,llama3,4,434000
434821,Python/0,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434822,Python/1,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434823,Python/2,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434824,Python/3,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434825,Python/4,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434826,Python/5,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434827,Python/6,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434828,Python/7,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434829,Python/8,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434830,Python/9,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434831,Python/10,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434832,Python/11,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434833,Python/12,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434834,Python/13,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434835,Python/14,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434836,Python/15,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434837,Python/16,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434838,Python/17,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434839,Python/18,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434840,Python/19,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434841,Python/20,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434842,Python/21,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434843,Python/22,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434844,Python/23,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434845,Python/24,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434846,Python/25,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434847,Python/26,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434848,Python/27,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434849,Python/28,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434850,Python/29,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434851,Python/30,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434852,Python/31,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434853,Python/32,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434854,Python/33,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434855,Python/34,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434856,Python/35,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434857,Python/36,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434858,Python/37,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434859,Python/38,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434860,Python/39,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434861,Python/40,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434862,Python/41,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434863,Python/42,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434864,Python/43,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434865,Python/44,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434866,Python/45,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434867,Python/46,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434868,Python/47,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434869,Python/48,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434870,Python/49,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434871,Python/50,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434872,Python/51,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434873,Python/52,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434874,Python/53,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434875,Python/54,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434876,Python/55,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434877,Python/56,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434878,Python/57,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434879,Python/58,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434880,Python/59,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434881,Python/60,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434882,Python/61,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434883,Python/62,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434884,Python/63,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434885,Python/64,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434886,Python/65,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434887,Python/66,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434888,Python/67,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434889,Python/68,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434890,Python/69,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434891,Python/70,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434892,Python/71,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434893,Python/72,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434894,Python/73,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434895,Python/74,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434896,Python/75,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434897,Python/76,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434898,Python/77,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434899,Python/78,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434900,Python/79,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434901,Python/80,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434902,Python/81,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434903,Python/82,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434904,Python/83,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434905,Python/84,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434906,Python/85,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434907,Python/86,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434908,Python/87,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434909,Python/88,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434910,Python/89,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434911,Python/90,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434912,Python/91,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434913,Python/92,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434914,Python/93,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434915,Python/94,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434916,Python/95,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434917,Python/96,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434918,Python/97,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434919,Python/98,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434920,Python/99,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434921,Python/100,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434922,Python/101,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434923,Python/102,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434924,Python/103,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434925,Python/104,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434926,Python/105,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434927,Python/106,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434928,Python/107,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434929,Python/108,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434930,Python/109,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434931,Python/110,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434932,Python/111,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434933,Python/112,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434934,Python/113,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434935,Python/114,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434936,Python/115,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434937,Python/116,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434938,Python/117,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434939,Python/118,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434940,Python/119,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434941,Python/120,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434942,Python/121,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434943,Python/122,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434944,Python/123,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434945,Python/124,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434946,Python/125,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434947,Python/126,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434948,Python/127,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434949,Python/128,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434950,Python/129,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434951,Python/130,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434952,Python/131,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434953,Python/132,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434954,Python/133,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434955,Python/134,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434956,Python/135,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434957,Python/136,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434958,Python/137,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434959,Python/138,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434960,Python/139,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434961,Python/140,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434962,Python/141,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434963,Python/142,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434964,Python/143,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434965,Python/144,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434966,Python/145,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434967,Python/146,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
434968,Python/147,Python,100,100,100,2,100,100,INFO,False,humaneval,llama3,4,434000
