task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
914545,Python/52,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914546,Python/53,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914547,Python/54,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914548,Python/55,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914549,Python/56,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914550,Python/57,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914551,Python/58,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914552,Python/59,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914553,Python/60,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914554,Python/61,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914555,Python/62,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914556,Python/63,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914557,Python/64,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914558,Python/65,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914559,Python/66,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914560,Python/67,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914561,Python/68,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914562,Python/69,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914563,Python/70,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914564,Python/71,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914565,Python/72,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914566,Python/73,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914567,Python/74,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914568,Python/75,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914569,Python/76,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914570,Python/77,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914571,Python/78,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914572,Python/79,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914573,Python/80,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914574,Python/81,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914575,Python/82,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914576,Python/83,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914577,Python/84,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914578,Python/85,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914579,Python/86,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914580,Python/87,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914581,Python/88,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914582,Python/89,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914583,Python/90,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914584,Python/91,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914585,Python/92,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914586,Python/93,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914587,Python/94,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914588,Python/95,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914589,Python/96,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914590,Python/97,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914591,Python/98,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914592,Python/99,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914593,Python/100,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914594,Python/101,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914595,Python/102,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914596,Python/103,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914597,Python/104,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914598,Python/105,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914599,Python/106,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914600,Python/107,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914601,Python/108,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914602,Python/109,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914603,Python/110,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914604,Python/111,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914605,Python/112,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914606,Python/113,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914607,Python/114,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914608,Python/115,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914609,Python/116,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914610,Python/117,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914611,Python/118,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914612,Python/119,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914613,Python/120,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914614,Python/121,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914615,Python/122,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914616,Python/123,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914617,Python/124,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914618,Python/125,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914619,Python/126,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914620,Python/127,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914621,Python/128,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914622,Python/129,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914623,Python/130,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914624,Python/131,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914625,Python/132,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914626,Python/133,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914627,Python/134,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914628,Python/135,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914629,Python/136,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914630,Python/137,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914631,Python/138,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914632,Python/139,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914633,Python/140,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914634,Python/141,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914635,Python/142,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914636,Python/143,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914637,Python/144,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914638,Python/145,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914639,Python/146,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914640,Python/147,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914641,Python/148,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914642,Python/149,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914643,Python/150,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914644,Python/151,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914645,Python/152,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914646,Python/153,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914647,Python/154,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914648,Python/155,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914649,Python/156,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914650,Python/157,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914651,Python/158,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914652,Python/159,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914653,Python/160,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914654,Python/161,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914655,Python/162,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914656,Python/163,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914657,Python/0,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914658,Python/1,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914659,Python/2,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914660,Python/3,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914661,Python/4,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914662,Python/5,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914663,Python/6,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914664,Python/7,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914665,Python/8,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914666,Python/9,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914667,Python/10,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914668,Python/11,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914669,Python/12,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914670,Python/13,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914671,Python/14,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914672,Python/15,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914673,Python/16,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914674,Python/17,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914675,Python/18,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914676,Python/19,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914677,Python/20,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914678,Python/21,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914679,Python/22,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914680,Python/23,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914681,Python/24,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914682,Python/25,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914683,Python/26,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914684,Python/27,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914685,Python/28,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914686,Python/29,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914687,Python/30,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914688,Python/31,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914689,Python/32,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914690,Python/33,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914691,Python/34,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914692,Python/35,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914693,Python/36,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914694,Python/37,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914695,Python/38,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914696,Python/39,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914697,Python/40,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914698,Python/41,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914699,Python/42,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914700,Python/43,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914701,Python/44,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914702,Python/45,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914703,Python/46,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914704,Python/47,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914705,Python/48,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914706,Python/49,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914707,Python/50,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914708,Python/51,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914709,Python/52,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914710,Python/53,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914711,Python/54,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914712,Python/55,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914713,Python/56,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914714,Python/57,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914715,Python/58,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914716,Python/59,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914717,Python/60,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914718,Python/61,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914719,Python/62,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914720,Python/63,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914721,Python/64,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914722,Python/65,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914723,Python/66,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914724,Python/67,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914725,Python/68,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914726,Python/69,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914727,Python/70,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914728,Python/71,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914729,Python/72,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914730,Python/73,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914731,Python/74,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914732,Python/75,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914733,Python/76,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914734,Python/77,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914735,Python/78,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914736,Python/79,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914737,Python/80,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914738,Python/81,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914739,Python/82,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914740,Python/83,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914741,Python/84,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914742,Python/85,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914743,Python/86,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914744,Python/87,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914745,Python/88,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914746,Python/89,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914747,Python/90,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914748,Python/91,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914749,Python/92,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914750,Python/93,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914751,Python/94,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914752,Python/95,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914753,Python/96,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914754,Python/97,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914755,Python/98,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914756,Python/99,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914757,Python/100,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914758,Python/101,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914759,Python/102,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914760,Python/103,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914761,Python/104,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914762,Python/105,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914763,Python/106,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914764,Python/107,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914765,Python/108,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914766,Python/109,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914767,Python/110,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914768,Python/111,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914769,Python/112,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914770,Python/113,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914771,Python/114,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914772,Python/115,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914773,Python/116,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914774,Python/117,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914775,Python/118,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914776,Python/119,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914777,Python/120,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914778,Python/121,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914779,Python/122,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914780,Python/123,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914781,Python/124,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914782,Python/125,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914783,Python/126,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914784,Python/127,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914785,Python/128,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914786,Python/129,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914787,Python/130,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914788,Python/131,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914789,Python/132,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914790,Python/133,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914791,Python/134,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914792,Python/135,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914793,Python/136,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914794,Python/137,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914795,Python/138,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914796,Python/139,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914797,Python/140,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914798,Python/141,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914799,Python/142,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914800,Python/143,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914801,Python/144,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914802,Python/145,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914803,Python/146,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914804,Python/147,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914805,Python/148,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914806,Python/149,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914807,Python/150,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914808,Python/151,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914809,Python/152,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914810,Python/153,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914811,Python/154,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914812,Python/155,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914813,Python/156,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914814,Python/157,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914815,Python/158,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914816,Python/159,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
914817,Python/160,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,9,914000
