task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
514545,Python/52,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514546,Python/53,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514547,Python/54,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514548,Python/55,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514549,Python/56,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514550,Python/57,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514551,Python/58,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514552,Python/59,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514553,Python/60,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514554,Python/61,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514555,Python/62,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514556,Python/63,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514557,Python/64,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514558,Python/65,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514559,Python/66,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514560,Python/67,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514561,Python/68,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514562,Python/69,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514563,Python/70,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514564,Python/71,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514565,Python/72,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514566,Python/73,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514567,Python/74,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514568,Python/75,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514569,Python/76,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514570,Python/77,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514571,Python/78,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514572,Python/79,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514573,Python/80,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514574,Python/81,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514575,Python/82,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514576,Python/83,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514577,Python/84,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514578,Python/85,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514579,Python/86,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514580,Python/87,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514581,Python/88,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514582,Python/89,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514583,Python/90,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514584,Python/91,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514585,Python/92,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514586,Python/93,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514587,Python/94,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514588,Python/95,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514589,Python/96,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514590,Python/97,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514591,Python/98,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514592,Python/99,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514593,Python/100,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514594,Python/101,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514595,Python/102,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514596,Python/103,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514597,Python/104,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514598,Python/105,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514599,Python/106,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514600,Python/107,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514601,Python/108,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514602,Python/109,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514603,Python/110,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514604,Python/111,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514605,Python/112,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514606,Python/113,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514607,Python/114,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514608,Python/115,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514609,Python/116,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514610,Python/117,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514611,Python/118,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514612,Python/119,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514613,Python/120,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514614,Python/121,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514615,Python/122,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514616,Python/123,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514617,Python/124,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514618,Python/125,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514619,Python/126,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514620,Python/127,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514621,Python/128,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514622,Python/129,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514623,Python/130,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514624,Python/131,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514625,Python/132,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514626,Python/133,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514627,Python/134,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514628,Python/135,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514629,Python/136,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514630,Python/137,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514631,Python/138,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514632,Python/139,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514633,Python/140,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514634,Python/141,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514635,Python/142,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514636,Python/143,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514637,Python/144,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514638,Python/145,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514639,Python/146,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514640,Python/147,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514641,Python/148,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514642,Python/149,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514643,Python/150,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514644,Python/151,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514645,Python/152,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514646,Python/153,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514647,Python/154,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514648,Python/155,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514649,Python/156,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514650,Python/157,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514651,Python/158,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514652,Python/159,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514653,Python/160,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514654,Python/161,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514655,Python/162,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514656,Python/163,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514657,Python/0,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514658,Python/1,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514659,Python/2,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514660,Python/3,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514661,Python/4,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514662,Python/5,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514663,Python/6,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514664,Python/7,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514665,Python/8,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514666,Python/9,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514667,Python/10,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514668,Python/11,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514669,Python/12,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514670,Python/13,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514671,Python/14,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514672,Python/15,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514673,Python/16,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514674,Python/17,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514675,Python/18,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514676,Python/19,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514677,Python/20,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514678,Python/21,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514679,Python/22,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514680,Python/23,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514681,Python/24,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514682,Python/25,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514683,Python/26,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514684,Python/27,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514685,Python/28,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514686,Python/29,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514687,Python/30,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514688,Python/31,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514689,Python/32,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514690,Python/33,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514691,Python/34,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514692,Python/35,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514693,Python/36,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514694,Python/37,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514695,Python/38,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514696,Python/39,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514697,Python/40,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514698,Python/41,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514699,Python/42,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514700,Python/43,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514701,Python/44,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514702,Python/45,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514703,Python/46,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514704,Python/47,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514705,Python/48,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514706,Python/49,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514707,Python/50,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514708,Python/51,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514709,Python/52,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514710,Python/53,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514711,Python/54,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514712,Python/55,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514713,Python/56,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514714,Python/57,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514715,Python/58,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514716,Python/59,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514717,Python/60,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514718,Python/61,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514719,Python/62,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514720,Python/63,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514721,Python/64,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514722,Python/65,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514723,Python/66,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514724,Python/67,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514725,Python/68,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514726,Python/69,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514727,Python/70,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514728,Python/71,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514729,Python/72,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514730,Python/73,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514731,Python/74,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514732,Python/75,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514733,Python/76,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514734,Python/77,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514735,Python/78,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514736,Python/79,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514737,Python/80,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514738,Python/81,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514739,Python/82,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514740,Python/83,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514741,Python/84,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514742,Python/85,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514743,Python/86,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514744,Python/87,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514745,Python/88,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514746,Python/89,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514747,Python/90,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514748,Python/91,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514749,Python/92,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514750,Python/93,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514751,Python/94,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514752,Python/95,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514753,Python/96,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514754,Python/97,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514755,Python/98,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514756,Python/99,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514757,Python/100,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514758,Python/101,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514759,Python/102,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514760,Python/103,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514761,Python/104,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514762,Python/105,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514763,Python/106,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514764,Python/107,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514765,Python/108,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514766,Python/109,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514767,Python/110,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514768,Python/111,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514769,Python/112,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514770,Python/113,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514771,Python/114,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514772,Python/115,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514773,Python/116,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514774,Python/117,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514775,Python/118,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514776,Python/119,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514777,Python/120,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514778,Python/121,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514779,Python/122,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514780,Python/123,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514781,Python/124,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514782,Python/125,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514783,Python/126,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514784,Python/127,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514785,Python/128,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514786,Python/129,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514787,Python/130,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514788,Python/131,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514789,Python/132,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514790,Python/133,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514791,Python/134,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514792,Python/135,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514793,Python/136,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514794,Python/137,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514795,Python/138,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514796,Python/139,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514797,Python/140,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514798,Python/141,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514799,Python/142,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514800,Python/143,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514801,Python/144,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514802,Python/145,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514803,Python/146,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514804,Python/147,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514805,Python/148,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514806,Python/149,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514807,Python/150,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514808,Python/151,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514809,Python/152,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514810,Python/153,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514811,Python/154,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514812,Python/155,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514813,Python/156,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514814,Python/157,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514815,Python/158,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514816,Python/159,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
514817,Python/160,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,5,514000
