task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
214545,Python/52,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214546,Python/53,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214547,Python/54,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214548,Python/55,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214549,Python/56,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214550,Python/57,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214551,Python/58,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214552,Python/59,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214553,Python/60,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214554,Python/61,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214555,Python/62,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214556,Python/63,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214557,Python/64,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214558,Python/65,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214559,Python/66,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214560,Python/67,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214561,Python/68,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214562,Python/69,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214563,Python/70,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214564,Python/71,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214565,Python/72,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214566,Python/73,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214567,Python/74,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214568,Python/75,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214569,Python/76,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214570,Python/77,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214571,Python/78,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214572,Python/79,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214573,Python/80,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214574,Python/81,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214575,Python/82,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214576,Python/83,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214577,Python/84,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214578,Python/85,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214579,Python/86,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214580,Python/87,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214581,Python/88,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214582,Python/89,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214583,Python/90,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214584,Python/91,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214585,Python/92,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214586,Python/93,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214587,Python/94,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214588,Python/95,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214589,Python/96,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214590,Python/97,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214591,Python/98,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214592,Python/99,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214593,Python/100,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214594,Python/101,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214595,Python/102,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214596,Python/103,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214597,Python/104,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214598,Python/105,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214599,Python/106,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214600,Python/107,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214601,Python/108,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214602,Python/109,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214603,Python/110,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214604,Python/111,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214605,Python/112,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214606,Python/113,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214607,Python/114,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214608,Python/115,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214609,Python/116,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214610,Python/117,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214611,Python/118,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214612,Python/119,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214613,Python/120,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214614,Python/121,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214615,Python/122,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214616,Python/123,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214617,Python/124,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214618,Python/125,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214619,Python/126,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214620,Python/127,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214621,Python/128,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214622,Python/129,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214623,Python/130,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214624,Python/131,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214625,Python/132,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214626,Python/133,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214627,Python/134,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214628,Python/135,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214629,Python/136,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214630,Python/137,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214631,Python/138,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214632,Python/139,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214633,Python/140,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214634,Python/141,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214635,Python/142,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214636,Python/143,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214637,Python/144,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214638,Python/145,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214639,Python/146,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214640,Python/147,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214641,Python/148,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214642,Python/149,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214643,Python/150,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214644,Python/151,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214645,Python/152,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214646,Python/153,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214647,Python/154,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214648,Python/155,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214649,Python/156,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214650,Python/157,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214651,Python/158,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214652,Python/159,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214653,Python/160,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214654,Python/161,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214655,Python/162,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214656,Python/163,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214657,Python/0,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214658,Python/1,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214659,Python/2,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214660,Python/3,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214661,Python/4,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214662,Python/5,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214663,Python/6,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214664,Python/7,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214665,Python/8,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214666,Python/9,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214667,Python/10,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214668,Python/11,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214669,Python/12,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214670,Python/13,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214671,Python/14,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214672,Python/15,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214673,Python/16,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214674,Python/17,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214675,Python/18,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214676,Python/19,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214677,Python/20,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214678,Python/21,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214679,Python/22,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214680,Python/23,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214681,Python/24,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214682,Python/25,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214683,Python/26,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214684,Python/27,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214685,Python/28,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214686,Python/29,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214687,Python/30,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214688,Python/31,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214689,Python/32,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214690,Python/33,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214691,Python/34,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214692,Python/35,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214693,Python/36,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214694,Python/37,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214695,Python/38,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214696,Python/39,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214697,Python/40,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214698,Python/41,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214699,Python/42,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214700,Python/43,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214701,Python/44,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214702,Python/45,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214703,Python/46,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214704,Python/47,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214705,Python/48,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214706,Python/49,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214707,Python/50,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214708,Python/51,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214709,Python/52,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214710,Python/53,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214711,Python/54,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214712,Python/55,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214713,Python/56,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214714,Python/57,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214715,Python/58,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214716,Python/59,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214717,Python/60,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214718,Python/61,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214719,Python/62,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214720,Python/63,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214721,Python/64,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214722,Python/65,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214723,Python/66,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214724,Python/67,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214725,Python/68,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214726,Python/69,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214727,Python/70,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214728,Python/71,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214729,Python/72,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214730,Python/73,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214731,Python/74,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214732,Python/75,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214733,Python/76,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214734,Python/77,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214735,Python/78,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214736,Python/79,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214737,Python/80,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214738,Python/81,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214739,Python/82,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214740,Python/83,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214741,Python/84,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214742,Python/85,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214743,Python/86,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214744,Python/87,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214745,Python/88,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214746,Python/89,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214747,Python/90,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214748,Python/91,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214749,Python/92,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214750,Python/93,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214751,Python/94,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214752,Python/95,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214753,Python/96,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214754,Python/97,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214755,Python/98,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214756,Python/99,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214757,Python/100,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214758,Python/101,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214759,Python/102,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214760,Python/103,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214761,Python/104,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214762,Python/105,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214763,Python/106,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214764,Python/107,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214765,Python/108,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214766,Python/109,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214767,Python/110,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214768,Python/111,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214769,Python/112,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214770,Python/113,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214771,Python/114,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214772,Python/115,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214773,Python/116,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214774,Python/117,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214775,Python/118,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214776,Python/119,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214777,Python/120,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214778,Python/121,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214779,Python/122,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214780,Python/123,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214781,Python/124,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214782,Python/125,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214783,Python/126,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214784,Python/127,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214785,Python/128,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214786,Python/129,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214787,Python/130,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214788,Python/131,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214789,Python/132,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214790,Python/133,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214791,Python/134,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214792,Python/135,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214793,Python/136,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214794,Python/137,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214795,Python/138,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214796,Python/139,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214797,Python/140,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214798,Python/141,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214799,Python/142,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214800,Python/143,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214801,Python/144,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214802,Python/145,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214803,Python/146,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214804,Python/147,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214805,Python/148,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214806,Python/149,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214807,Python/150,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214808,Python/151,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214809,Python/152,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214810,Python/153,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214811,Python/154,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214812,Python/155,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214813,Python/156,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214814,Python/157,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214815,Python/158,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214816,Python/159,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
214817,Python/160,Python,10,100,10,2,10,10,INFO,False,humaneval,gpt-3.5-turbo,2,214000
